ID,IV,PValue,marginalGini,marginalKS2,operation
woe_if_var_76,0.0016241942661067918,0.39046225302844784,-0.007688027179006962,-0.0033973758200561976,remove
woe_if_var_81,0.03305961322776008,0.13507785260210647,-0.017675140581068893,0.008317713214620465,remove
woe_if_var_80,0.019961035987261087,0.153476953623888,-0.016035028116214267,0.00890346766635422,remove
woe_if_var_74,0.020145644297467416,0.15059210466334524,-0.0293170103092788,-0.016752577319587597,remove
woe_if_var_75,0.019292707401519355,0.9656776018923403,-0.000658973758200565,-0.005154639175257714,remove
woe_if_var_65,0.00309224893326054,0.6605928206860838,-0.005022844423618,-0.015463917525773196,remove
woe_if_var_77,0.015684886606927694,0.9354294885965193,0.0009811387066529509,0.0,remove
woe_if_var_67,0.0053989731237206375,0.7285806708318976,-0.004847118088097568,-0.006326148078725419,remove
woe_if_var_66,0.00029715610510956686,0.9994703064047227,-0.0013033036551080013,-0.002577319587628857,remove
woe_if_var_72,0.020448033983495092,0.3044925351704927,-0.008405576382380486,-0.020618556701030938,remove
woe_if_var_73,0.0010780654621982732,0.04190096788797099,-0.03655107778819189,-0.03163074039362693,remove
woe_if_var_70,0.003504405737304257,0.5996397273060339,-0.002255154639177581,-0.01323805060918462,remove
woe_if_var_71,0.03149401023049759,0.3602486992937354,0.0019622774133090104,-0.0018744142455482948,remove
woe_if_var_69,0.1448827966848103,0.6292080331826716,-0.008625234301783191,-0.016752577319587625,remove
woe_if_var_68,0.11629413691367266,0.4886793435297443,0.004363870665416103,0.008083411433926907,remove
woe_if_var_78,0.02735432998600417,0.38078053899055864,-0.006501874414244657,-0.017689784442361772,remove
woe_if_var_79,0.21567024826373443,0.5120453853379259,-0.00682403936269993,0.000351452671040281,remove
woe_ib_var_17,0.012102584385116485,,0.008317713214619049,-0.011012183692596073,add
woe_ib_var_18,0.004073818365937293,,0.02490920805998087,0.03104498594189317,add
woe_ib_var_19,0.0052098933299315475,,0.003207005623242054,-0.0077319587628865705,add
woe_ib_var_8,0.025996514861121717,,0.04668462980318666,0.0344423617619494,add
woe_ib_var_9,0.0010780654621982732,,0.0030166354264284934,0.0,add
woe_ib_var_6,0.0019137332630497893,,0.009049906279288145,0.003397375820056253,add
woe_ib_var_7,0.00045580317081321195,,0.0018158388003739478,0.0012886597938144284,add
woe_ib_var_4,0.001262117972596264,,0.005315721649484795,0.01066073102155582,add
woe_ib_var_5,0.0521274799910022,,0.0442244611059035,0.06876757263355207,add
woe_ib_var_2,0.024107228630534695,,0.021526476101217273,0.006677600749765672,add
woe_ib_var_3,0.009536336975562595,,-0.0017279756326162854,-0.0012886597938144284,add
woe_ib_var_12,0.0,,0.0,0.0,add
woe_ib_var_1,0.03055342420298182,,0.01861234770384268,0.001757263355201516,add
woe_ib_var_14,0.004386024616977778,,0.007072985004687116,-0.006208997188378612,add
woe_ib_var_11,0.0018528241351805567,,-0.001976921274601917,-0.007966260543580128,add
woe_ib_var_10,0.00029715610510956686,,0.0002343017806931691,0.0,add
woe_ib_var_20,0.054849441443983404,,0.057579662605435455,0.05084348641049671,add
woe_ib_var_15,0.01924500155308706,,0.02077963917525727,0.01839268978444239,add
